INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:32', '-4.482300', '-45.884000', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:32', '-4.539800', '-42.976900', 'MARANHÃO', 'CAXIAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:32', '-4.590200', '-43.764800', 'MARANHÃO', 'CODÓ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:33', '-4.765200', '-45.374400', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:33', '-4.829100', '-41.870500', 'PIAUÍ', 'JATOBÁ DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:33', '-4.829300', '-41.846600', 'PIAUÍ', 'JATOBÁ DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-5.001500', '-43.738900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-5.001000', '-43.808300', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-4.982800', '-43.740100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-5.001200', '-43.785200', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-5.019900', '-43.783900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:34', '-5.019700', '-43.807100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:35', '-5.038600', '-43.782700', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.655000', '-43.901300', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.617800', '-43.881000', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.618000', '-43.857800', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.636300', '-43.902700', 'MARANHÃO', 'FORTUNA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.636500', '-43.879600', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.636700', '-43.856500', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.636900', '-43.833300', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.655300', '-43.878200', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:38', '-5.655500', '-43.855100', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:41', '-6.095300', '-44.900000', 'MARANHÃO', 'FERNANDO FALCÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:42', '-6.357300', '-46.897800', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:43', '-6.611500', '-43.870900', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:43', '-6.592400', '-43.895700', 'MARANHÃO', 'PASTOS BONS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:43', '-6.592700', '-43.872500', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:43', '-6.611200', '-43.894100', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:44', '-6.638400', '-44.902200', 'MARANHÃO', 'MIRADOR', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:46', '-7.025900', '-43.764300', 'PIAUÍ', 'JERUMENHA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:46', '-6.985100', '-47.685800', 'TO', 'BABAÇULÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:52', '-8.187000', '-44.297700', 'PIAUÍ', 'SEBASTIÃO LEAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:55', '-8.594400', '-46.369500', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:55', '-8.594100', '-46.391900', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:57', '-8.870300', '-66.819300', 'AM', 'LÁBREA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:57', '-8.870400', '-66.800700', 'AM', 'LÁBREA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:25:59', '-9.396600', '-45.652000', 'PIAUÍ', 'SANTA FILOMENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:00', '-9.475500', '-48.204100', 'TO', 'TOCANTÍNIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:00', '-9.475800', '-48.182200', 'TO', 'TOCANTÍNIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:00', '-9.456600', '-48.206100', 'TO', 'TOCANTÍNIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:01', '-9.640100', '-48.601700', 'TO', 'MIRACEMA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.616900', '-45.251200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.616500', '-45.274200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.583100', '-48.739600', 'TO', 'PORTO NACIONAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.617200', '-45.228200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.636300', '-45.225700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.636000', '-45.248700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:06', '-10.635600', '-45.271700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:08', '-10.920700', '-47.711800', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:11', '-11.429700', '-50.521900', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:13', '-11.686500', '-55.443400', 'MT', 'SINOP', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:14', '-11.955500', '-56.690100', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:14', '-11.916100', '-51.042700', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:14', '-11.936300', '-56.711700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:14', '-11.936600', '-56.691700', 'MT', 'PORTO DOS GAÚCHOS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:16', '-12.256800', '-60.381600', 'RONDÔNIA', 'PIMENTA BUENO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:16', '-12.275700', '-60.380400', 'RONDÔNIA', 'VILHENA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:19', '-12.907100', '-45.631000', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:19', '-12.830700', '-61.722800', 'RONDÔNIA', 'PIMENTEIRAS DO OESTE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:19', '-12.926500', '-45.627900', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:20', '-13.088800', '-45.209500', 'BA', 'SÃO DESIDÉRIO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:21', '-13.168100', '-58.443700', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:21', '-13.187200', '-58.442100', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:21', '-13.149100', '-58.445300', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:21', '-13.168400', '-58.423900', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:21', '-13.148900', '-58.465200', 'MT', 'SAPEZAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:29', '-14.903900', '-42.228000', 'BA', 'MORTUGABA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:29', '-14.904500', '-42.203300', 'BA', 'CONDEÚBA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:53', '-19.130900', '-51.666200', 'GOIÁS', 'ITAJÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:26:53', '-19.110800', '-51.669800', 'GOIÁS', 'ITAJÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:23', '-2.969300', '-47.537300', 'PARÁ', 'PARAGOMINAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:24', '-3.138400', '-47.006800', 'PARÁ', 'PARAGOMINAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:29', '-4.017500', '-45.818300', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:29', '-4.017300', '-45.840700', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:32', '-4.482300', '-45.884000', 'MARANHÃO', 'SANTA LUZIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:32', '-4.590200', '-43.764800', 'MARANHÃO', 'CODÓ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:32', '-4.539800', '-42.976900', 'MARANHÃO', 'CAXIAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:33', '-4.765200', '-45.374400', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:33', '-4.765100', '-45.397000', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:33', '-4.746400', '-45.398100', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:33', '-4.746600', '-45.375500', 'MARANHÃO', 'LAGO DA PEDRA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-4.982800', '-43.740100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-5.019700', '-43.807100', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-5.001500', '-43.738900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-5.001200', '-43.785200', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-5.001000', '-43.808300', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:34', '-5.019900', '-43.783900', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:35', '-5.038600', '-43.782700', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:35', '-5.038400', '-43.805800', 'MARANHÃO', 'SÃO JOÃO DO SOTER', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.636700', '-43.856500', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.618200', '-43.834700', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.636300', '-43.902700', 'MARANHÃO', 'FORTUNA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.636500', '-43.879600', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.636900', '-43.833300', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.655000', '-43.901300', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.655300', '-43.878200', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:38', '-5.655500', '-43.855100', 'MARANHÃO', 'BURITI BRAVO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:42', '-6.357300', '-46.897800', 'MARANHÃO', 'SÃO JOÃO DO PARAÍSO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:43', '-6.592400', '-43.895700', 'MARANHÃO', 'PASTOS BONS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:43', '-6.611500', '-43.870900', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:43', '-6.592700', '-43.872500', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:43', '-6.611200', '-43.894100', 'MARANHÃO', 'NOVA IORQUE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:46', '-6.985100', '-47.685800', 'TO', 'BABAÇULÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:46', '-6.984900', '-47.707700', 'TO', 'BABAÇULÂNDIA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:48', '-7.365500', '-45.338800', 'MARANHÃO', 'LORETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:48', '-7.384000', '-45.359800', 'MARANHÃO', 'LORETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:48', '-7.384300', '-45.337100', 'MARANHÃO', 'LORETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:48', '-7.390700', '-44.767400', 'PIAUÍ', 'URUÇUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:48', '-7.365200', '-45.361500', 'MARANHÃO', 'LORETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:51', '-7.805400', '-72.349700', 'AC', 'CRUZEIRO DO SUL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:52', '-8.037700', '-47.333700', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:52', '-8.187000', '-44.297700', 'PIAUÍ', 'SEBASTIÃO LEAL', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:52', '-8.018900', '-47.335400', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:52', '-8.053700', '-47.574300', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:55', '-8.594100', '-46.391900', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:55', '-8.613000', '-46.390000', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:55', '-8.613300', '-46.367600', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:55', '-8.594400', '-46.369500', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:57', '-8.870400', '-66.800700', 'AM', 'LÁBREA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:35:57', '-8.870300', '-66.819300', 'AM', 'LÁBREA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:03', '-9.897100', '-57.541300', 'MT', 'NOVA MONTE VERDE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:05', '-10.502800', '-46.469100', 'TO', 'MATEIROS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.616900', '-45.251200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.635600', '-45.271700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.636300', '-45.225700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.636000', '-45.248700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.617200', '-45.228200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 19:36:06', '-10.616500', '-45.274200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
